1188 -0.011517501998487362 2.4144118551302938e-05 -0.018407280242890543
1189 -0.007438674343120617 0.002392974923226142 -0.016245211209498213
1190 0.005766172404520297 -0.013132667915284685 -0.007607700822861701
811 -0.001115813393848561 -0.007975898642061325 0.015448359181364803
1196 0.01635687401378469 -0.024882602833444147 -0.0078022501954854865
1187 0.006705216849798652 0.01172882692039882 -0.008214138093395763
1191 0.0012475482997495553 0.002988938543685124 0.008732532101814076
1192 0.013221160173769444 -0.013689864408051497 0.020952406274129986
1198 0.007493788755141717 0.0066658600365977 0.00962827539917952
815 0.01802691939141912 -0.018483946464399326 -0.009957858094721982
798 -0.0017881637343312763 -0.00878831513248561 -0.020044812105672744
796 0.0011544385401912277 0.008425268337921983 -0.0014280524530399452
1277 0.0016651357747899597 0.012867936458425232 0.01199220778831961
1349 0.013426340650738238 -0.005916657338209491 0.00016416919437030585
1253 0.0008644832333873774 0.002232078094828788 -0.0016091806178499038
1267 -0.007011329413666197 -0.009443421202485917 0.011830017606684043
1262 0.0001470197434111971 0.0067589291940932 -0.011118921014399109
1257 0.011911081244038533 0.010218434113195176 0.013841181267246538
868 -0.009632498926454092 0.010498052532000719 -0.007874726109883394
1270 -0.019719949495724472 0.0049264271134858584 0.008146983217210121
1258 0.010657830072983144 -0.006157140334875237 -0.006806766243708479
1266 0.012237964910726425 0.0034590692251895744 -0.010449206713428036
887 0.007525702505529192 -0.011931871171734278 -0.01241171849020295
1259 0.016611030708346068 0.005174213374554731 -0.003147667357420315
1269 -0.010573495531359448 0.015085064393021583 0.001078295847592892
883 -0.009884682840709012 -0.0014525450928965804 -0.019106337241017072
886 0.00330235837777727 0.013954510742265329 0.0013530453997093429
1250 0.0018984395523752552 0.0034506643974925 0.011416745782061945
1252 -0.008207403554141847 0.012854982143579316 0.005447684295611442
1254 -0.024250785970681907 -0.0046721384576550095 0.0008594943873278618
1255 0.00011992514014581482 -0.007426392184479463 0.0051519248647422
1256 -0.0035446077271817237 -0.0036151244837406295 -0.0193786026269216
1260 0.003975526795757913 -0.013923487695696814 0.006305444077600347
1261 -0.003281754591919507 -0.008345771712066465 -0.017652023806003465
1272 -0.015120772843567854 -0.002633916800258519 0.01396502108628893
1263 0.0017440737221256753 -0.0015121814369904603 -0.012601993546550063
1268 0.02760503855270518 -0.011105892691219928 -0.012311518007644608
1264 -0.012255667544497839 0.023818517075788557 -0.005532703392570209
870 0.0007700343158531477 0.0028627250425625754 0.014162807442612954
1265 -0.014453257584246926 0.010519604916381032 0.009694033268861053
882 0.008366060385372857 -0.007478688528858789 0.001725063219373607
1271 -0.007335424380248512 -0.00036637527789161277 0.00029817184208633145
1275 -0.008400003700789969 0.002867614868196229 -0.00019758548777410744
7 -0.0142237769156228 -0.006811373744086361 0.0016425593757830653
906 -0.0011905715310604715 0.003004133803788877 0.009107582979538184
1279 -0.009026301375355757 0.007338246348307054 0.006920959464277138
1284 -0.003853093842857924 0.0037075459322513282 -0.007942823362773844
911 0.008060765007877805 -0.00036231988984303975 0.00709638047973785
1295 -0.0036971123028014144 0.0014156170783373408 -0.01554626247813963
1369 0.009372568972008619 0.009072975044004896 0.012214056517810674
1281 0.014477548463553695 0.005019654779857164 0.006920811347152363
910 0.0028412268622818 -0.00019225292303759773 0.009666193433152783
1274 -0.0031429123732124855 -0.001329091915379992 0.0032773084097936053
1291 -0.02642625708667485 0.01427099517729993 -0.00013971382768724442
1280 0.005421145852860517 0.008020338575901112 -0.007406717736758818
1290 0.006644761478899366 -0.0037766756038822 0.005888473190713936
1292 0.018673688008587187 -0.006559303109512151 -0.005732271058834298
1282 -0.006465992363176342 -0.012873145956479736 0.010165860777030512
1289 0.0037978003642718536 0.004617649902365445 0.012044610324610837
1287 0.01278543617901932 -0.008460343350775576 0.004362530077880477
907 -0.003727473133212513 0.00767734787923548 -0.021756895261648007
1286 0.010061283612502822 -0.0044842816927264245 -0.0069675605693661985
1293 -0.023254087084143994 -0.017335963056704085 0.0009094817915282522
892 0.006925476312769796 0.011494312258748732 0.008055944449268633
1276 -0.0004047733718008523 0.003916986489008074 -0.01035894532036483
1278 0.00985387907086402 0.01670318652008294 0.0024763594956368363
894 0.014413892028889385 0.0030748068620369768 0.003438477267426444
1296 -0.0003641250751232315 -1.7516074481398343e-05 0.0016663938903462789
1285 0.03146919590890551 0.021648532296796235 0.00618732027560951
1283 0.0017716403685376033 0.010965778321280848 -0.013795110231828072
1294 0.012466516814597133 0.00476091176847317 0.004547144603615458
1288 0.01252014377300799 -0.01675475422677542 -0.022749620577467752
1203 0.008981641861277742 -0.01878601061840991 0.009076163188556868
1251 -0.0062463624130063575 -0.002573186129217197 -0.005518872690411145
1297 0.0028900308399213096 0.0011409215400401825 -0.008329136914902056
1201 -0.009649374238597132 -0.0076213469798562805 0.010100178334077647
878 0.012230193645397595 -0.002013140442911722 -0.008385522387914094
241 -0.008371986058831736 -0.010370819845816432 -0.0004448767242220522
778 -0.014519262738207419 0.012485374971229084 -0.000921487657702962
31 0.00996796355414909 0.00919749483238299 -0.007955051417353465
898 0.0003230067619470756 0.01618640980387542 -0.0023143917259623665
194 -0.018413311159241885 -0.0013162063797358956 0.0027791604958216395
196 0.01441070477413383 -0.0012429152087117263 0.0032284111270490493
198 0.0030505855186876104 0.009093960154812248 -0.002482720594966482
200 0.009048033337486945 0.011001624444589646 0.0029367251827394337
211 0.004990145311780733 -0.002977636693310071 -0.011111140077453781
214 -0.008398534277481053 -0.021884197282500312 0.006566841087028781
583 -0.0030722705735983947 0.007966766346982627 0.004138321211628652
588 -0.017974767341145222 -0.0034586408131808554 0.01677164505163002
589 -0.02300045819304087 -0.0169912393166893 -0.013185988604034724
216 -0.003970117124820263 -0.009325653470780772 0.0036217947003077647
206 -0.004332761529789911 0.003903590477647107 0.016695909776214497
207 -0.002754367167204983 -0.00027920794760675523 0.010106354426742835
205 -0.004734794572839363 0.011392606721267904 -0.022929926499915685
592 0.013431776536485982 -0.01307831897969049 -0.003456040076527022
202 -0.0017987723138169866 -0.014840366519475364 0.0048763389956966744
212 0.00044746780927995436 -0.0033571264206108207 -0.006757458009477281
584 0.013940453380339474 2.97101019989534e-05 -0.005046854911968653
208 0.0016030994062695594 -0.00013546510522898525 0.0058117472251836754
578 0.012260412260276623 -0.002046066700378176 -0.005452515619922163
204 -0.012129492650963004 0.006799756273156552 -0.009012527786655239
213 0.021471311350517223 -0.012434247176464295 -0.003722126363186886
210 -0.008072337010549734 0.00952963646864118 0.012106916695136466
203 -0.004634120263770502 -0.002176438045128209 0.0023971368437211327
209 0.007881474319124093 0.002014891164104027 -0.008498962866614243
585 -0.0007405190761635749 0.013512330129305892 0.026576068383982847
215 0.004114529365644218 -0.010587247601901637 -0.0020985111231176627
201 -0.0031126900328458085 -0.015939819894611074 0.00906298453730107
293 0.008644063961801394 0.013749414990762075 0.0008547636306771617
601 -0.004370509666390322 -0.0032437677685077486 -0.014309304337007146
227 0.026190962840048716 -0.005127603684482344 0.010642927108438997
609 -0.004667459663449614 0.0031056887106642498 -0.014852766606842704
217 0.006255993216767684 0.001261078030885797 -0.002196950143500144
29 -0.023506946985678717 0.011200729503622033 0.011586280151454452
335 0.0005878772162250454 0.024089189835546712 0.0042820947934260264
195 -0.003111756196403035 0.0012429381161233998 -0.01777104731849288
321 0.016599352743172358 0.01382310140179222 0.011371415541904337
219 -0.002726359343538654 -0.007287682426066393 -0.004155875682652564
225 -0.007084291468585108 0.011513403013097853 -0.014039393652286125
229 0.011150889385774805 0.005793013166797742 -0.013163961592054234
602 -0.007850401592459361 -0.009155580943821597 -0.01334504169103261
231 0.013678881316236796 -0.003512011924410004 0.0062532181040412475
233 -0.0017489335677883101 0.010082678565051885 -0.0031493288713781388
226 0.001112756587104931 -0.011870289722100594 0.0046425115119195495
218 -0.004491344981714277 0.012216254288109601 -0.0004740070250700376
220 0.0035195271202471848 -0.010257683576043545 0.02020289547610688
222 -0.008827563402780556 0.009781368574758118 -0.00042695796740663765
224 0.004740928681899057 0.012825588647586246 -0.004396608819267712
235 -0.0010885862220153997 -0.022757580974208432 -0.002039306607110804
236 0.0012408094092008063 0.006747427306409523 -0.004351293017205598
238 -0.0008437918529195089 -0.029211115849444972 -0.007174008433467379
607 -0.0015895937085613227 0.007610053703657641 -0.007190130861800986
612 -0.006528906597243546 -0.006063080282090438 0.011042994256329649
613 0.001449953426000294 -0.008848298178150468 0.0026858456807213665
230 -0.0001462620134402983 -0.016223082401093922 0.0040387045914885384
234 0.008328196971193356 -0.0014839038721404306 -0.009745846279125763
237 -0.012344042431379829 0.013421887209623047 0.02630991270641105
240 -0.0015653049664296594 0.006191322380018611 -0.0021549570787046954
608 0.015590101453116708 0.0026984282828925498 0.005406155659713396
616 0.006769472088667481 -0.011617858668698484 -0.0063981266735235595
232 0.01264119984024972 -0.013021528278908486 0.0020699742204402364
228 -0.021769384915528423 0.01499664142710899 -0.0050169110445322926
239 0.00145029007132338 0.018942089244485087 0.01058401119966362
317 -0.0010053620061195336 0.01061036253444284 0.006028343528404567
697 -0.002818106099498565 0.00932376026135324 -0.0061066013141743624
331 0.005593494556214195 0.008560680278901424 -0.0014767496756513407
409 0.0010525609678023252 0.005484511662413944 -0.007327884468551622
243 0.002103727792463566 0.00046433632881451195 -0.009161982212646995
323 0.005880683378344444 -0.01969596373941456 0.011993253654440787
305 0.009904974989984106 0.005607341975269764 0.015454900107875738
681 -0.013664350533561973 0.01800161377811164 -0.0035691839953154226
298 0.005984623479241205 -0.00039026918623213426 -0.004848105732216019
304 0.0013761567463661869 0.003655729155816148 0.0001960282136208124
680 0.005276091851024071 -0.006736367981532082 0.0077841333249402435
308 -0.02661230023363473 0.02377481228573387 -0.0031784453231674063
297 0.011112641958819018 -0.011697456805115608 0.00763892055506556
674 -0.00482139602928149 -0.0013547101758797553 -0.004764430482795541
299 0.01769865012983483 -0.0023591516509597443 0.006586546521541176
302 -0.01494676670352377 -0.006726439095314978 -0.008397976080828094
311 -0.015029394592598489 -0.015862011736642322 0.011639361082529784
309 -0.021587763972671856 -0.011483610878152653 0.008565057603838086
290 -0.008722795326647083 -0.0017273766392965335 0.004641020417169183
292 -0.0001235434133599521 -0.008406194177535058 0.002883992668753848
294 -0.005090615465372334 0.0049050734877426625 0.0050026887324081245
296 0.00641702043827745 -0.0010215168386191872 -0.011606353724844472
307 0.017052606169635533 -0.011887696571766759 -0.007640037176961772
310 0.015354469361202215 0.007809952469703754 -0.02349309990832891
679 -0.00714070445327541 -0.005258061247846786 0.007546330371336921
685 -0.0020804392704558594 0.0016152249710859755 0.013998145483253333
684 -9.888139831430415e-05 -0.015358442390074768 -0.0047033311386911565
303 0.018593726277382715 0.00033734920333482936 0.023389890056707715
312 -0.02642047025090192 0.021492660573238107 0.0027839083624857323
688 -0.00034949389670849276 0.004324626250126093 -0.002437214374286034
306 -0.02113605888759675 -0.019900753482664072 -0.0009193202796056515
300 -0.005628238889795682 0.001098991357268598 0.0017311812464180169
301 -0.003714187187030914 0.004398780967125692 0.011510372086687929
703 0.011544202267215881 -0.014329637419612112 5.4990343780813774e-05
334 0.007292953260839296 0.01563237753862498 -0.004613742392373792
314 -0.01257801281351904 -0.005926862673595529 0.004774592433079001
324 -0.011715514806831846 0.00998739055630956 -0.007337419176700142
328 -0.02361701018331667 0.009810924905861017 0.010620756738939533
320 0.0036913327246807 -0.0074036749779567085 -0.00013319175498814048
709 0.014868419827861407 -0.00510447887293821 0.0030306948248254866
325 0.01600743693730976 -0.00023771575850622598 -0.021426535528761118
318 0.003935491418017117 0.008113246694856118 -0.011694148396801197
319 0.015013946667179286 0.007624559641084472 0.004367551188462677
708 0.0044165901982973306 0.0061627178899492235 -0.0002985177188326683
698 -0.012191241097333627 -0.0010968358781427482 0.014272523623607397
329 -0.01480049422599892 -0.005835277830697951 -0.0035346490112875637
330 -0.006884562866989933 -0.010457909917006175 0.0021245287286336917
333 -0.010630963516414514 -0.00759432504723712 0.006935394756456263
705 -0.02062814878174607 -0.0030455001070715483 -0.00946318963064395
315 0.003166953266825328 0.005308659526606759 -0.0014894388761830682
326 -0.0030142260436781653 -0.00474642437985441 0.0043425444852797975
332 0.00980851547500603 -0.035055502149804615 0.0020735492469385317
336 -0.00582954273850778 0.02761011341325784 -0.023043969964044623
197 -0.022081274753237474 -0.02754605174279807 -0.0015382077966894026
322 0.008627213361932843 -0.000410180955184821 0.018448965660333737
712 -0.0043151870877024745 -0.032797213716320495 0.006322381852942912
327 -0.008384272856613112 -0.002859594023477348 -0.017228446208064623
704 -0.02237249469633275 -0.004811675545673461 0.008613983537327117
316 -0.0037904595125978022 0.0012454908434890812 -0.007672441674676335
49 0.007370689487728302 -0.0018742276846968314 0.011809151391838022
693 -0.01347178242596321 0.024971659088511178 -0.0063082030252679935
717 0.01591875082641692 -0.006947049071450203 -0.004853382664886474
291 0.005871146426331865 0.013228567247303188 0.0018271890039059044
689 -0.003152604670758154 -0.0012873029431388332 -0.00750518964169209
600 0.0048309191769945505 0.010094596361579104 -0.013515202845049102
580 -0.00613990252866642 0.01648659220571916 -0.0022361425806719654
582 -0.003308550384323295 0.01750965112963931 -0.006958698902172561
595 3.760558437218039e-05 -0.011722805497557902 -0.008098454331976937
598 0.04674675948813731 -0.0014690690696584105 0.01934401547458111
962 0.005312139346272989 -0.002417097634448983 -0.014306562501028288
967 -0.006967265210883793 -0.008768380640989762 0.017732200768248937
968 -0.00589585630203595 -0.0153304196904093 -0.008433427431577748
972 -0.011339153520520453 -0.01582458459550614 -0.012262173710115246
973 -0.0044404395352114915 -0.009874474871888347 0.012231615257803398
984 -0.004537307426375561 -0.02362634609117946 -0.003411163419351969
591 0.008656747449133565 -0.012121823907246377 -0.009901293636469674
590 -0.0007611253745777209 0.001298389036361244 -0.027140468419652945
976 0.009445604823830625 0.005610894850790492 -0.013964836361316044
980 -0.005347132537357727 -0.0009614300049496692 -0.006060334911235358
